No;Nama Makanan;Daerah Khas;Deskripsi;Cocok Dimakan Ketika;Fakta Menarik;Bahan Utama;Jenis Masakan;;;;;
1;Rendang;Sumatera Barat;Daging sapi dimasak dengan santan dan rempah-rempah;Saat acara besar;Salah satu makanan terenak di dunia versi CNN;Daging sapi;Lauk;;;;;
2;Soto Betawi;DKI Jakarta;Sup berkuah santan dengan daging sapi dan jeroan;Makan siang;Kuah menggunakan santan sehingga lebih kaya rasa;Daging sapi;Sup;;;;;
3;Gudeg;Yogyakarta;"Nangka muda yang dimasak dengan santan, disajikan dengan nasi dan lauk";Makan siang atau malam;Makanan khas Yogyakarta yang sangat manis;"Nangka, santan";Sayuran;;;;;
4;Pempek;Palembang;Ikan yang diolah dengan tepung tapioka dan disajikan dengan cuko;Makan siang atau camilan;Sering disantap dengan kuah cuko yang asam dan pedas;"Ikan, tepung tapioka";Camilan;;;;;
5;Mie Aceh;Aceh;Mie kuning tebal yang dimasak dengan bumbu kari dan daging;Makan malam;Mie Aceh dikenal dengan rasa pedas dan gurih;"Mie kuning, daging";Mie;;;;;
6;Sate Padang;Padang;Sate daging sapi dengan kuah kental berwarna kuning;Makan malam;Kuah kentalnya berbeda dari sate pada umumnya;"Daging sapi, kuah kental";Sate;;;;;
7;Nasi Uduk;Jakarta;Nasi yang dimasak dengan santan dan rempah-rempah;Sarapan;Sering dijual sebagai sarapan murah meriah;"Nasi, santan";Nasi;;;;;
8;Kerak Telor;Jakarta;Telur dan ketan yang dimasak dalam wajan kecil dan disajikan dengan serundeng;Camilan sore;Sering dijual di acara-acara Betawi;"Telur, ketan";Camilan;;;;;
9;Ayam Taliwang;Lombok;Ayam bakar yang dibumbui dengan rempah khas Lombok;Makan siang atau malam;Dikenal dengan rasa pedasnya yang kuat;"Ayam, rempah";Lauk;;;;;
10;Ikan Bakar Manado;Manado;Ikan yang dibakar dengan sambal dabu-dabu;Makan malam;Ikan bakar yang disajikan dengan sambal segar khas Manado;"Ikan, sambal dabu-dabu";Ikan bakar;;;;;
11;Tahu Gejrot;Cirebon;Tahu yang disajikan dengan kuah asam pedas;Camilan sore;Rasa asam pedas kuahnya sangat segar;"Tahu, bawang, cabai";Camilan;;;;;
12;Bubur Manado;Manado;"Bubur yang terbuat dari campuran jagung, ubi, dan sayuran";Sarapan;Makanan sehat karena kaya sayuran;"Jagung, ubi, sayuran";Bubur;;;;;
13;Tahu Sumedang;Sumedang;"Tahu goreng khas Sumedang yang garing di luar, lembut di dalam";Camilan sore;Tahu Sumedang terkenal karena tekstur dan rasa gurihnya;Tahu;Camilan;;;;;
14;Lumpia;Semarang;"Lumpia yang diisi dengan rebung dan daging, disajikan dengan saus manis";Camilan sore;Lumpia Semarang sangat terkenal sebagai oleh-oleh khas;"Rebung, daging";Camilan;;;;;
15;Coto Makassar;Makassar;Sup daging dengan kuah kental berisi jeroan dan kacang tanah;Makan siang;Kuah kentalnya terbuat dari kacang tanah;"Daging sapi, jeroan, kacang tanah";Sup;;;;;
16;Ketoprak;Jakarta;"Tahu, bihun, dan sayuran yang disiram dengan bumbu kacang";Sarapan atau makan siang;Ketoprak sering dijual di pinggir jalan sebagai makanan cepat saji;"Tahu, bihun, kacang tanah";Salad;;;;;
