no;nama_makanan;daerah_khas;pulau;deskripsi;link_gambar;cocok_dimakan_ketika;fakta_menarik;bahan_utama; jenis_makanan;kalori;rasa
1;Rendang;Sumatera Barat;Sumatera;Daging sapi dimasak dengan santan dan rempah-rempah;https://www.indonesia.travel/content/dam/indtravelrevamp/en/trip-ideas/lezatnya-rendang-minangkabau-yang-mendunia/i4.jpg;Makan Siang/Malam;Salah satu makanan terenak di dunia versi CNN;Daging sapi;Lauk;468;Gurih
2;Soto Betawi;DKI Jakarta;Jawa;Sup berkuah santan dengan daging sapi dan jeroan;https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgsgwiuORY350faXh91qrSqhxOrmO-nWJBZ4ga48XnMbFM41Xjk1Nivsw_tn4JB8cVC_T5adUL4j3HFjWUNM1P7f8kvBDmWBS7EEpCb4fRF1mqKugFVZ3mJGbNOvhZJ_xbxoQ0tjcBKB0j775jtpDkwFaxvEBpHao4rnjjYJBrsk0mkLIMrXOd50Okh/s16000/soto%20betawi.jpg;Makan Siang/Malam;Kuah menggunakan santan sehingga lebih kaya rasa;Daging sapi;Sup;363;Gurih
3;Gudeg;Yogyakarta;Jawa;"Nangka muda yang dimasak dengan santan, disajikan dengan nasi dan lauk";https://www.masakapahariini.com/wp-content/uploads/2021/08/Gudeg-Yogyakarta.jpg;Makan Siang;Makanan khas Yogyakarta yang sangat manis;"Nangka, santan";Sayuran;306;Manis
4;Pempek;Palembang;Lainnya;Ikan yang diolah dengan tepung tapioka dan disajikan dengan cuko;https://s0.bukalapak.com/uploads/content_attachment/fd3107d582c4f80e5448ada5/original/foto_utama_pempek_2.jpg;Cemilan;Sering disantap dengan kuah cuko yang asam dan pedas;"Ikan, tepung tapioka";Camilan;234;Gurih
5;Mie Aceh;Aceh;Sumatera;Mie kuning tebal yang dimasak dengan bumbu kari dan daging;https://cdn-cas.orami.co.id/parenting/images/mie_aceh3.width-800.jpg;Makan Siang/Malam;Mie Aceh dikenal dengan rasa pedas dan gurih;"Mie kuning, daging";Mie;238;Pedas
6;Sate Padang;Padang;Sumatera;Sate daging sapi dengan kuah kental berwarna kuning;https://balitraveldiary.com/wp-content/uploads/2020/01/Sate-Padang-Syukur-1024x1024.jpg;Makan Siang/Malam;Kuah kentalnya berbeda dari sate pada umumnya;"Daging sapi, kuah kental";Sate;72;Pedas
7;Nasi Uduk;Jakarta;Jawa;Nasi yang dimasak dengan santan dan rempah-rempah;https://img-global.cpcdn.com/recipes/8932d05b034619df/751x532cq70/nasi-uduk-rice-cooker-foto-resep-utama.jpg;Makan Pagi/Siang;Sering dijual sebagai sarapan murah meriah;"Nasi, santan";Makanan Pokok;260;Gurih
8;Kerak Telor;Jakarta;Jawa;Telur dan ketan yang dimasak dalam wajan kecil dan disajikan dengan serundeng;https://cdn.tasteatlas.com/images/dishes/2b405f37c3f24696bd216bdaf0b94604.jpg;Cemilan;Sering dijual di acara-acara Betawi;"Telur, ketan";Camilan;452;Gurih
9;Ayam Taliwang;Lombok;Nusa Tenggara;Ayam bakar yang dibumbui dengan rempah khas Lombok;https://basfood.id/wp-content/uploads/2023/02/Ayam-Taliwang-Khas-Lombok.jpg;Makan Siang/Malam;Dikenal dengan rasa pedasnya yang kuat;"Ayam, rempah";Lauk;312;Pedas
10;Tahu Gejrot;Cirebon;Lainnya;Tahu yang disajikan dengan kuah asam pedas;https://ksmtour.com/media/images/articles10/tahu-gejrot-cirebon.jpg;Cemilan;Rasa asam pedas kuahnya sangat segar;"Tahu, bawang, cabai";Camilan;79;Pedas
11;Bubur Manado;Manado;Sulawesi;"Bubur yang terbuat dari campuran jagung, ubi, dan sayuran";https://grosirmesin.com/wp-content/uploads/2019/12/resep-tinutuan-e1577418614529.jpg;Makan Pagi/Siang;Makanan sehat karena kaya sayuran;"Jagung, ubi, sayuran";Makanan Pokok;349;Gurih
12;Tahu Sumedang;Sumedang;Lainnya;"Tahu goreng khas Sumedang yang garing di luar, lembut di dalam";https://i.ytimg.com/vi/KRhMKPbwAa4/maxresdefault.jpg;Cemilan;Tahu Sumedang terkenal karena tekstur dan rasa gurihnya;Tahu;Camilan;282;Gurih
